id,type,sd_type,up_id,channel,cost,cap,security
126,3,D,202,type3,1,2000,100
127,3,D,202,type1,1,2000,100
128,3,D,202,type2,1,2000,100
129,3,D,202,type3,1,2000,100
130,3,D,202,type1,1,2000,100
131,3,D,202,type2,1,2000,100
132,3,D,202,type3,1,2000,100
133,3,D,202,type1,1,2000,100
134,3,D,202,type2,1,2000,100
135,3,D,202,type3,1,2000,100
136,3,D,202,type1,1,2000,100
137,3,D,202,type2,1,2000,100
138,3,D,202,type3,1,2000,100
139,3,D,202,type1,1,2000,100
140,3,D,202,type2,1,2000,100
141,3,D,202,type3,1,2000,100
142,3,D,202,type1,1,2000,100
143,3,D,202,type2,1,2000,100
144,3,D,202,type3,1,2000,100
145,3,D,202,type1,1,2000,100
146,3,D,202,type2,1,2000,100
147,3,D,202,type3,1,2000,100
148,3,D,202,type1,1,2000,100
149,3,D,202,type2,1,2000,100
150,3,D,202,type3,1,2000,100
151,3,D,202,type1,1,2000,100
152,3,D,202,type2,1,2000,100
153,3,D,202,type3,1,2000,100
154,3,D,202,type1,1,2000,100
155,3,D,202,type2,1,2000,100
156,3,D,202,type3,1,2000,100
157,3,D,202,type1,1,2000,100
158,3,D,202,type2,1,2000,100
159,3,D,202,type3,1,2000,100
160,3,D,202,type1,1,2000,100
161,3,D,202,type2,1,2000,100
162,3,D,202,type3,1,2000,100
163,3,D,202,type1,1,2000,100
164,3,D,202,type2,1,2000,100
165,3,D,202,type3,1,2000,100
166,3,D,202,type1,1,2000,100
167,3,D,202,type2,1,2000,100
168,3,D,202,type3,1,2000,100
169,3,D,202,type1,1,2000,100
170,3,D,202,type2,1,2000,100
171,3,D,202,type3,1,2000,100
172,3,D,202,type1,1,2000,100
173,3,D,202,type2,1,2000,100
174,3,D,202,type3,1,2000,100
175,3,D,202,type1,1,2000,100
176,3,D,202,type2,1,2000,100
177,3,D,202,type3,1,2000,100
178,3,D,202,type1,1,2000,100
179,3,D,202,type2,1,2000,100
180,3,D,202,type3,1,2000,100
181,3,D,202,type1,1,2000,100
182,3,D,202,type2,1,2000,100
183,3,D,202,type3,1,2000,100
184,3,D,202,type1,1,2000,100
185,3,D,202,type2,1,2000,100
186,3,D,202,type3,1,2000,100
187,3,D,202,type1,1,2000,100
188,3,D,202,type2,1,2000,100
189,3,D,202,type3,1,2000,100
190,3,D,202,type1,1,2000,100
191,3,S,202,type2,1,2000,50
192,3,S,202,type3,1,2000,100
193,3,S,202,type1,1,2000,100
194,3,S,202,type2,1,2000,100
195,3,S,202,type3,1,2000,100
196,3,S,202,type1,1,2000,100
197,3,S,202,type2,1,2000,100
198,3,S,202,type3,1,2000,100
199,3,S,202,type1,1,2000,100
200,3,S,202,type2,1,2000,100
201,2,D,203,type3,1,2000,100
202,2,D,203,type1,1,2000,100
203,1,D,0,type2,1,2000,100
